,competition,gsm_id,kickoffDate,kickoffTime,hometeam_team1,awayteam_team2,icon,chanceRating,team,type,time,player,location_x,location_y,bodyPart,shotQuality,defPressure,numDefPlayers,numAttPlayers,outcome,primaryPlayer,primaryType,primaryLocation_x,primaryLocation_y,secondaryPlayer,secondaryType
339,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,77:26,T. Malec,-27.0,47.0,Right,2,5,3,1,Defended,F. Kippe,Open Play Pass,17.0,38.0,S. Udodji,Corner
338,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Lillestrom,Open Play,78:42,I. Mathew,-48.0,32.0,Right,3,4,6,1,Defended,F. Krogstad,Corner,136.0,2.0,T. Malec,Corner Won
337,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,86:55,M. Haakenstad,3.0,74.0,Right,1,4,3,1,Defended,S. Antonijevic,Open Play Pass,16.0,59.0,-,-
336,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Haugesund,Open Play,88:07,H. Hajradinovic,11.0,85.0,Right,1,2,3,0,Missed,E. Huseklepp,Open Play Pass,-63.0,43.0,-,-
335,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,goodchance,goodchance,Odd,Open Play,56:42,F. Nordkvelle,-23.0,42.0,Right,1,5,3,0,Missed,Riku Riski,Open Play Pass,-69.0,20.0,-,-
334,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,goodchance,goodchance,Odd,Open Play,49:38,F. Nordkvelle,7.0,41.0,Head,2,4,2,0,Missed,M. Broberg,Cross High,-112.0,65.0,O. Occean,Open Play Pass
333,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,verygoodchance,verygoodchance,Stabaek,Open Play,41:37,O. Omoijuanfo,-21.0,53.0,Right,1,1,1,0,Missed,T. Brochmann,Open Play Pass,-35.0,147.0,-,-
332,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,goodchance,goodchance,Stabaek,Open Play,40:00,O. Omoijuanfo,31.0,30.0,Head,3,3,2,0,Saved,H. Skogseid,Cross High,-116.0,75.0,-,-
331,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,poorchance,poorchance,Stabaek,Open Play,32:13,T. Lumanza,1.0,87.0,Right,1,1,4,2,Missed,-,-,-,-,-,-
330,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,goodchance,goodchance,Odd,Open Play,24:41,Riku Riski,47.0,41.0,Right,1,0,1,0,Missed,F. Nordkvelle,Open Play Pass,41.0,93.0,-,-
342,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,verygoodchance,verygoodchance,Lillestrom,Dangerous Moment,61:18,T. Malec,13.0,8.0,Left,0,5,2,0,Defended,F. Krogstad,Cross Low,-70.0,19.0,A. Melgalvis,Open Play Pass
343,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,60:12,M. Amundsen,9.0,118.0,Right,1,2,0,2,Missed,-,-,-,-,-,-
344,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,53:22,M. Skoda,29.0,114.0,Left,1,3,2,0,Missed,T. Malec,Open Play Pass,-108.0,271.0,-,-
355,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,goodchance,goodchance,Haugesund,Open Play,25:04,S. Ibrahim,25.0,38.0,Head,1,4,2,0,Missed,A. Stølås,Cross High,120.0,109.0,-,-
358,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,greatchance,greatchance,Lillestrom,Open Play,95:45,F. Kippe,17.0,37.0,Right,2,2,1,0,Saved,T. Malec,Open Play Pass,-14.0,91.0,-,-
357,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,goodchance,goodchance,Lillestrom,Open Play,38:43,I. Mathew,16.0,53.0,Left,1,4,2,0,Missed,S. Rafn,Open Play Pass,47.0,53.0,I. Mathew,Open Play Pass
356,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Lillestrom,Open Play,26:53,T. Malec,12.0,28.0,Head,2,5,3,0,Saved,F. Krogstad,Free Kick,110.0,44.0,S. Rafn,Free Kick Won
354,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,21:17,M. Haakenstad,31.0,114.0,Right,1,3,3,0,Missed,-,-,-,-,-,-
345,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,52:00,I. Mathew,16.0,89.0,Right,3,2,4,2,Defended,E. Knudtzon,Cross High,-117.0,94.0,-,-
353,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Lillestrom,Direct Free-Kick,20:05,F. Krogstad,17.0,87.0,Right,1,0,6,2,Missed,S. Rafn,Free Kick Won,17.0,87.0,-,-
352,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,18:42,S. Udodji,-10.0,91.0,Right,2,3,3,1,Saved,T. Malec,Open Play Pass,11.0,71.0,-,-
351,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Lillestrom,Open Play,16:03,I. Mathew,34.0,52.0,Right,1,3,3,0,Missed,-,-,-,-,-,-
350,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Lillestrom,Open Play,11:54,E. Knudtzon,-9.0,71.0,Left,2,3,3,0,Saved,S. Udodji,Open Play Pass,6.0,145.0,-,-
349,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Haugesund,Open Play,11:01,F. Kiss,50.0,45.0,Right,1,3,3,0,Missed,H. Hajradinović,Free Kick,-93.0,115.0,E. Huseklepp,Free Kick Won
348,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,05:31,S. Udodji,2.0,63.0,Left,1,4,5,3,Defended,-,-,-,-,-,-
347,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,poorchance,poorchance,Lillestrom,Open Play,48:58,I. Mathew,-38.0,80.0,Right,2,3,5,3,Defended,-,-,-,-,-,-
346,NorEs,2383862,2017-04-09,16:00:00,Lillestrom,Haugesund,fairlygoodchance,fairlygoodchance,Lillestrom,Open Play,50:14,I. Mathew,8.0,74.0,Right,3,2,7,1,Missed,-,-,-,-,-,-
478,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,goodchance,goodchance,Sarpsborg 08,Open Play,29:54,J. Lindberg,55.0,40.0,Right,3,1,3,1,Saved,K. Zachariassen,Cross High,-102.0,5.0,-,-
476,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,verygoodchance,verygoodchance,Sarpsborg 08,Open Play,46:49,P. Mortensen,-30.0,38.0,Right,2,2,1,0,Missed,J. Lindberg,Free Kick,78.0,121.0,-,-
475,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,verygoodchance,verygoodchance,Sarpsborg 08,Open Play,47:23,J. Lindberg,36.0,54.0,Left,3,1,3,0,Saved,-,-,-,-,-,-
474,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,poorchance,poorchance,Sarpsborg 08,Open Play,50:00,J. Thomassen,64.0,96.0,Left,1,1,5,1,Missed,J. Tveita,Cross High,-103.0,7.0,-,-
473,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,fairlygoodchance,fairlygoodchance,Valerenga,Open Play,90:00,M. Abdellaoue,37.0,54.0,Left,3,4,2,0,Defended,R. Lundström,Open Play Pass,-20.0,115.0,-,-
472,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,goodchance,goodchance,Valerenga,Open Play,86:30,A. Ibrahim,-26.0,29.0,Head,2,5,3,0,Missed,H. Stengel,Cross High,72.0,43.0,-,-
471,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Valerenga,Open Play,85:23,M. Nakkim,-21.0,50.0,Head,4,1,3,2,Woodwork,A. Ibrahim,Cross High,-100.0,127.0,-,-
470,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,fairlygoodchance,fairlygoodchance,Sandefjord,Open Play,81:43,A. Seck,-17.0,36.0,Head,2,3,4,1,Defended,Pau Morer,Corner,136.0,0.0,J. Solberg,Corner Won
469,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Valerenga,Open Play,76:16,E. Jaager,-26.0,44.0,Right,1,4,3,0,Missed,H. Stengel,Free Kick,42.0,178.0,-,-
468,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Valerenga,Open Play,71:26,E. Jaager,-25.0,26.0,Head,1,5,2,0,Saved,H. Stengel,Free Kick,66.0,122.0,S. Juklerod,Free Kick Won
467,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,fairlygoodchance,fairlygoodchance,Valerenga,Open Play,70:13,B. Finne,18.0,90.0,Right,3,3,3,0,Missed,H. Stengel,Open Play Pass,-11.0,126.0,-,-
466,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Sandefjord,Open Play,01:12,F. Kastrati,6.0,86.0,Right,2,2,6,1,Missed,A. Seck,Open Play Pass,-42.0,40.0,J. Solberg,Free Kick
465,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Sandefjord,Open Play,04:29,F. Kastrati,-35.0,90.0,Right,1,2,7,1,Missed,J. Solberg,Free Kick,54.0,127.0,Pau Morer,Free Kick Won
464,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Sandefjord,Open Play,24:11,A. Seck,28.0,48.0,Head,2,4,2,0,Saved,J. Solberg,Free Kick,-83.0,127.0,-,-
463,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Valerenga,Open Play,42:44,M. Abdellaoue,-15.0,51.0,Head,1,3,2,0,Missed,R. Lundström,Cross High,-94.0,115.0,-,-
462,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Valerenga,Open Play,44:18,M. Keita,-35.0,108.0,Right,2,1,2,0,Missed,R. Lundström,Open Play Pass,-101.0,116.0,A. Ibrahim,Open Play Pass
461,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,poorchance,poorchance,Sandefjord,Open Play,47:15,A. Seck,-20.0,64.0,Head,1,4,2,0,Saved,J. Solberg,Free Kick,86.0,153.0,A. Seck,Free Kick Won
460,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,verygoodchance,verygoodchance,Valerenga,Open Play,57:12,J. Nation,1.0,23.0,Right,1,2,1,0,Missed,H. Stengel,Free Kick,-105.0,105.0,R. Lundstrom,Free Kick Won
459,NorEs,2383866,2017-04-09,16:00:00,Valerenga,Sandefjord,fairlygoodchance,fairlygoodchance,Sandefjord,Open Play,64:55,E. Kebbie,-41.0,77.0,Right,4,2,3,0,Woodwork,Pau Morer,Open Play Pass,41.0,83.0,Pau Morer,Turnover
477,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,goodchance,goodchance,Viking,Open Play,33:57,J. Ryerson,-15.0,58.0,Right,3,3,2,1,Defended,A. Danielsen,Open Play Pass,-18.0,115.0,-,-
479,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,verygoodchance,verygoodchance,Viking,Open Play,27:45,K. Appiah,17.0,20.0,Head,3,3,2,0,Saved,K. Haugen,Cross High,87.0,43.0,-,-
480,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,goodchance,goodchance,Sarpsborg 08,Open Play,17:05,P. Mortensen,-23.0,50.0,Head,2,2,3,0,Missed,J. Thomassen,Cross High,117.0,59.0,-,-
489,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,fairlygoodchance,fairlygoodchance,Viking,Open Play,90:09,A. Danielsen,24.0,78.0,Right,2,3,3,1,Missed,-,-,-,-,-,-
488,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,poorchance,poorchance,Viking,Open Play,88:49,K. Haugen,46.0,126.0,Left,2,2,2,1,Missed,M. Ledger,Open Play Pass,-31.0,155.0,-,-
487,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,goodchance,goodchance,Viking,Open Play,87:18,J. Ryerson,28.0,56.0,Head,3,1,3,0,Defended,M. Haukås,Cross High,-93.0,47.0,-,-
486,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,poorchance,poorchance,Sarpsborg 08,Open Play,83:57,K. Diatta,22.0,116.0,Right,2,1,3,1,Saved,M. Lund Nielsen,Open Play Pass,26.0,129.0,-,-
485,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,verygoodchance,verygoodchance,Viking,Open Play,82:30,M. Haukas,-28.0,20.0,Left,4,1,2,0,Defended,A. Danielsen,Cross High,54.0,107.0,-,-
484,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,poorchance,poorchance,Viking,Open Play,75:02,A. Danielsen,-28.0,108.0,Right,3,3,3,0,Defended,P. Pedersen,Open Play Pass,-5.0,105.0,-,-
483,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,poorchance,poorchance,Viking,Open Play,73:22,P. Pedersen,-12.0,110.0,Right,2,4,3,0,Missed,J. Ryerson,Open Play Pass,18.0,187.0,-,-
482,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,greatchance,greatchance,Sarpsborg 08,Open Play,72:43,M. Lund Nielsen,-12.0,4.0,Head,1,4,1,0,Missed,J. Lindberg,Corner,132.0,3.0,-,-
481,NorEs,2383864,2017-04-09,16:00:00,Sarpsborg 08,Viking,poorchance,poorchance,Sarpsborg 08,Open Play,10:18,J. Lindberg,-69.0,84.0,Right,3,4,6,2,Defended,A. Trondsen,Open Play Pass,-66.0,47.0,-,-
262,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,fairlygoodchance,fairlygoodchance,Aalesund,Open Play,61:48,M. Abdellaoue,-56.0,30.0,Right,2,3,2,0,Missed,B. Riise,Cross Low,-121.0,55.0,M. Abdellaoue,Open Play Pass
264,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Aalesund,Open Play,68:34,K. Ramsteijn,-26.0,105.0,Right,3,1,3,0,Missed,E. Gyasi,Open Play Pass,-75.0,46.0,V. Hoff,Open Play Pass
265,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Stromsgodset,Open Play,73:44,K. Tokstad,-26.0,87.0,Right,3,2,3,0,Saved,L. Vilsvik,Open Play Pass,-40.0,64.0,J. Parr,Cross High
266,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,fairlygoodchance,fairlygoodchance,Stromsgodset,Dangerous Moment,76:31,M. Tagbajumi,26.0,46.0,Right,0,1,1,0,Defended,L. Vilsvik,Cross High,-124.0,117.0,-,-
267,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,fairlygoodchance,fairlygoodchance,Stromsgodset,Open Play,80:46,J. Glesnes,-12.0,40.0,Right,3,5,5,3,Defended,Bassel Jradi,Corner,-136.0,4.0,T. Hoiland,Corner Won
268,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Stromsgodset,Open Play,81:16,H. Hauger,35.0,79.0,Left,1,4,6,2,Defended,Bassel Jradi,Corner,-136.0,3.0,J. Glesnes,Corner Won
269,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Aalesund,Open Play,82:19,V. Berisha,-41.0,78.0,Left,3,2,3,1,Saved,-,-,-,-,-,-
270,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Aalesund,Open Play,84:58,E. Gyasi,-32.0,105.0,Left,2,0,4,1,Saved,A. Þrándarson,Open Play Pass,58.0,102.0,A. Thrandarson,Dangerous Moment
271,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,goodchance,goodchance,Stromsgodset,Open Play,86:29,H. Hauger,15.0,60.0,Right,3,0,1,1,Missed,L. Vilsvik,Cross High,-96.0,24.0,T. Hoiland,Open Play Pass
272,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Stromsgodset,Open Play,88:59,Bassel Jradi,59.0,6.0,Left,3,5,2,0,Saved,M. Tagbajumi,Open Play Pass,52.0,49.0,Bassel Jradi,Open Play Pass
273,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,fairlygoodchance,fairlygoodchance,Stromsgodset,Open Play,91:32,P. Engblom,18.0,48.0,Left,3,4,3,0,Missed,Bassel Jradi,Open Play Pass,44.0,51.0,M. Tagbajumi,Open Play Pass
274,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Stromsgodset,Open Play,92:19,M. Tagbajumi,-69.0,70.0,Right,1,1,3,0,Saved,M. Tagbajumi,Dangerous Moment,7.0,88.0,J. Glesnes,Open Play Pass
275,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,fairlygoodchance,fairlygoodchance,Stromsgodset,Open Play,55:19,T. Nguen,69.0,31.0,Left,2,3,2,1,Saved,T. Nguen,Dangerous Moment,79.0,144.0,-,-
329,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,fairlygoodchance,fairlygoodchance,Odd,Open Play,20:20,T. Agdestein,-48.0,44.0,Right,1,4,3,0,Missed,M. Broberg,Open Play Pass,-106.0,102.0,-,-
328,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,poorchance,poorchance,Odd,Direct Free-Kick,18:35,E. Ruud,-55.0,74.0,Right,2,0,6,2,Missed,T. Agdestein,Free Kick Won,-58.0,77.0,-,-
327,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,poorchance,poorchance,Stabaek,Open Play,16:33,T. Lumanza,40.0,122.0,Right,1,1,4,1,Missed,J. Moe,Open Play Pass,69.0,90.0,-,-
326,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,fairlygoodchance,fairlygoodchance,Odd,Open Play,14:37,F. Semb Berge,6.0,40.0,Head,3,4,4,0,Saved,F. Nordkvelle,Cross High,-116.0,66.0,-,-
325,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,poorchance,poorchance,Odd,Open Play,13:56,Riku Riski,-46.0,61.0,Right,2,4,2,0,Defended,M. Broberg,Open Play Pass,43.0,171.0,-,-
324,NorEs,2383865,2017-04-09,16:00:00,Stabaek,Odd,poorchance,poorchance,Odd,Open Play,10:48,J. Nilsen,17.0,86.0,Left,1,0,3,0,Missed,T. Agdestein,Open Play Pass,-37.0,60.0,-,-
263,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,fairlygoodchance,fairlygoodchance,Stromsgodset,Open Play,64:10,M. Tagbajumi,21.0,31.0,Head,1,4,2,0,Missed,L. Vilsvik,Cross High,-96.0,91.0,K. Tokstad,Open Play Pass
261,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,fairlygoodchance,fairlygoodchance,Aalesund,Open Play,55:44,L. Veldwijk,-57.0,61.0,Right,2,0,2,0,Missed,S. Fet,Open Play Pass,-21.0,90.0,-,-
260,NorEs,2383867,2017-04-09,18:00:00,Stromsgodset,Aalesund,poorchance,poorchance,Stromsgodset,Open Play,54:00,H. Hauger,-53.0,91.0,Right,1,1,4,1,Defended,Bassel Jradi,Open Play Pass,-40.0,45.0,L. Vilsvik,Cross Low
